legacy_file,module,status,new_location,notes
legacy_scripts/backtesting/portfolio_backtest_v13.py,portfolio_backtest_v13.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v14.py,portfolio_backtest_v14.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v15.py,portfolio_backtest_v15.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v2.py,portfolio_backtest_v2.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v7.py,portfolio_backtest_v7.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v8.py,portfolio_backtest_v8.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_v9.py,portfolio_backtest_v9.py,PENDING,,
legacy_scripts/backtesting/portfolio_backtest_volweighted.py,portfolio_backtest_volweighted.py,PENDING,,
legacy_scripts/backtesting/portfolio_diagnostics.py,portfolio_diagnostics.py,PENDING,,
legacy_scripts/backtesting/price_filter_sweep.py,price_filter_sweep.py,PENDING,,
legacy_scripts/backtesting/ranker_decile_test_v1.py,ranker_decile_test_v1.py,PENDING,,
legacy_scripts/backtesting/ranker_ic_v1.py,ranker_ic_v1.py,PENDING,,
legacy_scripts/backtesting/ranker_portfolio_v1.py,ranker_portfolio_v1.py,PENDING,,
legacy_scripts/backtesting/regime_analysis.py,regime_analysis.py,PENDING,,
legacy_scripts/backtesting/regime_switch_portfolio.py,regime_switch_portfolio.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test.py,regression_decile_test.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v10.py,regression_decile_test_v10.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v12.py,regression_decile_test_v12.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v13.py,regression_decile_test_v13.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v14.py,regression_decile_test_v14.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v4.py,regression_decile_test_v4.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v7.py,regression_decile_test_v7.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v8.py,regression_decile_test_v8.py,PENDING,,
legacy_scripts/backtesting/regression_decile_test_v9.py,regression_decile_test_v9.py,PENDING,,
legacy_scripts/backtesting/regression_ic.py,regression_ic.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v10.py,regression_ic_v10.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v12.py,regression_ic_v12.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v13.py,regression_ic_v13.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v14.py,regression_ic_v14.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v4.py,regression_ic_v4.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v7.py,regression_ic_v7.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v8.py,regression_ic_v8.py,PENDING,,
legacy_scripts/backtesting/regression_ic_v9.py,regression_ic_v9.py,PENDING,,
legacy_scripts/backtesting/regression_topn_sweep.py,regression_topn_sweep.py,PENDING,,
legacy_scripts/backtesting/robustness_test.py,robustness_test.py,PENDING,,
legacy_scripts/backtesting/shap_feature_importance.py,shap_feature_importance.py,PENDING,,
legacy_scripts/backtesting/stacking_builder_v1.py,stacking_builder_v1.py,PENDING,,
legacy_scripts/backtesting/stock_contribution_analysis.py,stock_contribution_analysis.py,PENDING,,
legacy_scripts/backtesting/top15_portfolio.py,top15_portfolio.py,PENDING,,
legacy_scripts/backtesting/top5_portfolio.py,top5_portfolio.py,PENDING,,
legacy_scripts/backtesting/top_decile_clipped.py,top_decile_clipped.py,PENDING,,
legacy_scripts/backtesting/top_decile_test.py,top_decile_test.py,PENDING,,
legacy_scripts/backtesting/topn_sensitivity_v1.py,topn_sensitivity_v1.py,PENDING,,
legacy_scripts/backtesting/topn_sweep_v8.py,topn_sweep_v8.py,PENDING,,
legacy_scripts/backtesting/yearly_analysis.py,yearly_analysis.py,PENDING,,
legacy_scripts/backtesting/yearly_ic_analysis_v1.py,yearly_ic_analysis_v1.py,PENDING,,
legacy_scripts/experiments/holding_period_sweep.py,holding_period_sweep.py,PENDING,,
legacy_scripts/experiments/model_comparison.py,model_comparison.py,PENDING,,
legacy_scripts/experiments/topn_sweep.py,topn_sweep.py,PENDING,,
legacy_scripts/experiments/transaction_cost_sweep.py,transaction_cost_sweep.py,PENDING,,
legacy_scripts/experiments/v14_vs_v15.py,v14_vs_v15.py,PENDING,,
